Region,Disaster Type,Year,Total_Occurrences
Europe,Wildfire,2024,2
Europe,Wildfire,2025,2
Oceania,Air,2005,1
Oceania,Air,2007,1
Oceania,Air,2009,1
Oceania,Air,2011,1
Oceania,Air,2012,1
Oceania,Air,2016,1
Oceania,Drought,2002,1
Oceania,Drought,2006,1
Oceania,Drought,2011,1
Oceania,Drought,2013,1
Oceania,Drought,2015,3
Oceania,Drought,2016,1
Oceania,Drought,2018,1
Oceania,Drought,2021,1
Oceania,Drought,2022,1
Oceania,Drought,2023,1
Oceania,Drought,2024,1
Oceania,Earthquake,2000,1
Oceania,Earthquake,2001,1
Oceania,Earthquake,2002,4
Oceania,Earthquake,2009,1
Oceania,Earthquake,2010,1
Oceania,Earthquake,2011,1
Oceania,Earthquake,2016,2
Oceania,Earthquake,2018,3
Oceania,Earthquake,2019,1
Oceania,Earthquake,2022,1
Oceania,Earthquake,2024,2
Oceania,Epidemic,2000,2
Oceania,Epidemic,2001,1
Oceania,Epidemic,2002,2
Oceania,Epidemic,2003,1
Oceania,Epidemic,2009,4
Oceania,Epidemic,2013,1
Oceania,Epidemic,2016,3
Oceania,Epidemic,2018,1
Oceania,Epidemic,2019,4
Oceania,Explosion (Industrial),2010,1
Oceania,Extreme temperature,2001,1
Oceania,Extreme temperature,2014,1
Oceania,Extreme temperature,2018,1
Oceania,Fire (Miscellaneous),2000,2
Oceania,Fire (Miscellaneous),2011,1
Oceania,Flood,2000,1
Oceania,Flood,2001,4
Oceania,Flood,2002,2
Oceania,Flood,2003,2
Oceania,Flood,2004,5
Oceania,Flood,2005,1
Oceania,Flood,2006,4
Oceania,Flood,2007,2
Oceania,Flood,2008,5
Oceania,Flood,2009,3
Oceania,Flood,2010,4
Oceania,Flood,2011,1
Oceania,Flood,2012,5
Oceania,Flood,2013,1
Oceania,Flood,2014,2
Oceania,Flood,2015,1
Oceania,Flood,2016,2
Oceania,Flood,2017,1
Oceania,Flood,2018,2
Oceania,Flood,2020,5
Oceania,Flood,2021,4
Oceania,Flood,2022,5
Oceania,Flood,2023,5
Oceania,Flood,2024,2
Oceania,Industrial accident (General),2011,1
Oceania,Infestation,2000,1
Oceania,Infestation,2004,1
Oceania,Mass movement (dry),2008,1
Oceania,Mass movement (wet),2002,1
Oceania,Mass movement (wet),2003,2
Oceania,Mass movement (wet),2006,2
Oceania,Mass movement (wet),2009,1
Oceania,Mass movement (wet),2012,1
Oceania,Mass movement (wet),2019,1
Oceania,Mass movement (wet),2020,2
Oceania,Mass movement (wet),2024,2
Oceania,Mass movement (wet),2025,1
Oceania,Rail,2004,1
Oceania,Rail,2007,1
Oceania,Road,2023,1
Oceania,Storm,2000,4
Oceania,Storm,2001,7
Oceania,Storm,2002,6
Oceania,Storm,2003,7
Oceania,Storm,2004,11
Oceania,Storm,2005,5
Oceania,Storm,2006,4
Oceania,Storm,2007,4
Oceania,Storm,2009,2
Oceania,Storm,2010,4
Oceania,Storm,2011,4
Oceania,Storm,2012,4
Oceania,Storm,2014,2
Oceania,Storm,2015,7
Oceania,Storm,2016,2
Oceania,Storm,2017,3
Oceania,Storm,2018,4
Oceania,Storm,2019,2
Oceania,Storm,2020,5
Oceania,Storm,2021,6
Oceania,Storm,2022,2
Oceania,Storm,2023,10
Oceania,Storm,2024,3
Oceania,Storm,2025,2
Oceania,Volcanic activity,2001,1
Oceania,Volcanic activity,2002,1
Oceania,Volcanic activity,2004,1
Oceania,Volcanic activity,2005,2
Oceania,Volcanic activity,2006,3
Oceania,Volcanic activity,2008,1
Oceania,Volcanic activity,2017,1
Oceania,Volcanic activity,2018,2
Oceania,Volcanic activity,2019,2
Oceania,Volcanic activity,2021,1
Oceania,Volcanic activity,2022,1
Oceania,Water,2000,1
Oceania,Water,2003,1
Oceania,Water,2009,2
Oceania,Water,2010,2
Oceania,Water,2012,2
Oceania,Water,2013,1
Oceania,Water,2018,1
Oceania,Water,2023,1
Oceania,Wildfire,2000,1
Oceania,Wildfire,2001,2
Oceania,Wildfire,2002,1
Oceania,Wildfire,2003,1
Oceania,Wildfire,2006,1
Oceania,Wildfire,2009,1
Oceania,Wildfire,2011,1
Oceania,Wildfire,2015,1
Oceania,Wildfire,2016,1
Oceania,Wildfire,2019,1
Oceania,Wildfire,2020,1
Oceania,Wildfire,2021,1
Oceania,Wildfire,2025,2
